time,Max,Mean,Min,P_5,P_95
1994-01-01,350.616,288.3669415645443,271.5315856933594,273.5183364868164,303.1881
1994-02-01,419.8083190917969,365.35165508636265,357.82550048828125,359.82295379638674,370.68925
1994-03-01,424.3592529296875,420.2788776250082,379.2290344238281,417.27234999999996,423.3903472900391
1994-04-01,398.9876708984375,361.96361394271224,353.852,357.07195,366.8913345336914
1994-05-01,288.5160827636719,280.9165778914784,261.3341064453125,276.6937,285.2465057373047
1994-06-01,217.554,212.70510596457356,162.75457763671875,209.7262,215.89176254272462
1994-07-01,198.1095733642578,189.71341768302608,165.638,183.93200000000002,195.95430679321288
1994-08-01,222.28961181640625,213.60507237241166,188.405,206.2946,220.26920623779296
1994-09-01,318.2974548339844,301.44651640084106,237.301,285.8979,316.73177337646484
1994-10-01,318.1997375488281,309.9201588037506,275.8973693847656,302.79115,316.905436706543
1994-11-01,404.738,397.3036589824896,360.2037048339844,391.85035000000005,401.1175140380859
1994-12-01,380.716,373.102980201287,349.9934387207031,370.2622,375.6963
1995-01-01,390.377,287.3707744150549,263.0053405761719,264.9650482177734,309.532
1995-02-01,360.59,327.29612272185034,318.9608154296875,320.47154846191404,334.01734999999996
1995-03-01,381.138,353.0171231049327,343.0797119140625,346.07129058837893,360.55335
1995-04-01,314.625,296.95556665187917,249.5648193359375,288.4659759521484,306.13415
1995-05-01,194.86976623535156,175.90536679955463,102.24554443359375,160.4955,192.9813102722168
1995-06-01,75.12281799316406,69.7403261770357,36.06116485595703,67.23120499999993,73.14942665100097
1995-07-01,55.0398,21.20976181587592,10.204721450805664,12.106791400909424,29.30427
1995-08-01,79.99239999999999,22.79922453442396,7.937945365905762,10.272548723220826,34.8185
1995-09-01,128.35861206054688,67.08991267435958,52.73039627075195,55.13102798461914,78.971165
1995-10-01,153.9061,79.46756422590545,59.9141731262207,61.89033222198486,97.2197
1995-11-01,178.718,60.14943004843864,33.9937858581543,36.93251476287841,83.88955000000001
1995-12-01,232.467,114.05848008517133,84.63357543945312,87.21926803588866,140.1257
1996-01-01,266.212,256.50475713714354,205.78160095214844,251.6016708374023,261.5394
1996-02-01,294.319,239.83184674518876,224.45518493652344,226.8846176147461,253.7909
1996-03-01,285.313,270.07839557604274,251.5655059814453,263.54759521484374,276.81525
1996-04-01,194.1626739501953,175.41889860914276,167.78131103515625,170.92597579956055,180.14659999999998
1996-05-01,134.7459716796875,101.75837825563015,92.68680572509766,95.32210578918458,107.35040000000001
1996-06-01,57.54228591918945,32.06135242144575,22.57449722290039,25.409108638763428,37.54162
1996-07-01,55.997,32.50308350830078,22.41720199584961,27.119785594940186,37.254599999999996
1996-08-01,142.25,92.04030156453439,78.05718231201172,80.30605278015136,103.88704999999999
1996-09-01,165.15150451660156,156.82491320287193,114.83863067626953,151.55975,161.5867607116699
1996-10-01,206.44146728515625,195.94135917601545,170.578,187.8904,203.29601669311523
1996-11-01,318.97271728515625,293.58455329371503,164.9569091796875,270.575715,317.55448608398433
1996-12-01,279.78363037109375,266.25216292019974,209.935,253.087,279.08134765625
1997-01-01,299.9424743652344,295.3038537448787,267.6394348144531,292.8055,297.4763977050781
1997-02-01,307.5876159667969,303.34316188930103,247.1881866455078,300.31505000000004,306.24145050048827
1997-03-01,317.3989562988281,313.4843128483467,271.136474609375,311.37448425292973,315.86588756103515
1997-04-01,355.49456787109375,330.18596517423333,318.083,326.9554748535156,333.5393
1997-05-01,151.67745971679688,122.04988425938046,114.48356628417969,116.17937583923339,128.17945
1997-06-01,124.8545150756836,19.133377666935516,10.974786758422852,13.200782537460327,24.411160000000024
1997-07-01,70.15365600585938,38.89489416554768,34.052982330322266,34.978521728515624,43.839415
1997-08-01,96.2644,57.168734547945355,43.17652893066406,45.29643478393555,68.74616499999999
1997-09-01,116.01470947265625,63.814813231690025,56.713626861572266,59.067644119262695,69.19239999999999
1997-10-01,123.30659484863281,110.91176554344614,105.27989999999998,107.54386367797852,114.340065
1997-11-01,151.99172973632812,106.91026701992618,93.93822479248047,96.68130073547363,117.86044999999999
1997-12-01,195.29870000000003,100.57022733414806,76.15828704833984,77.92540740966797,122.63145
1998-01-01,296.02294921875,153.95295197860597,124.03449249267578,126.0152473449707,180.87975
1998-02-01,308.66229248046875,168.0558135289138,139.27659606933594,141.80560836791992,196.54174999999998
1998-03-01,289.579,234.02821609670747,218.58811950683594,219.9923309326172,249.01604999999998
1998-04-01,312.3310546875,296.90684409293806,224.7602996826172,284.06395000000003,310.3248458862305
1998-05-01,255.0331573486328,237.52136103962238,166.69140000000002,220.40034500000002,253.5488395690918
1998-06-01,205.76806640625,181.17120484748153,80.64789999999998,157.760735,204.43471069335936
1998-07-01,193.91156005859375,176.64841400977653,118.06979999999999,161.38845,191.40979766845703
1998-08-01,265.8987121582031,250.3963747134324,160.90794372558594,236.21975,264.5810287475586
1998-09-01,277.94378662109375,268.6915780235229,247.461,261.37935,275.39483337402345
1998-10-01,317.667,303.62138040384434,295.955,299.72394409179685,307.55465
1998-11-01,380.908,332.25568349946803,316.9637756347656,319.4234085083008,344.60145
1998-12-01,412.591,341.56128082920515,322.07672119140625,325.5206604003906,357.67625
1999-01-01,368.7071533203125,297.19257370317666,281.26409912109375,283.8667358398437,310.40845
1999-02-01,394.1028137207031,321.2814237452561,311.22430419921875,311.78797454833983,330.8568
1999-03-01,375.267,368.81325059000665,346.7566833496094,364.72128143310545,372.4988
1999-04-01,358.832,354.922822024958,330.92755126953125,352.74285354003905,357.2251291625977
1999-05-01,202.9969940185547,145.8295433054358,131.1714324951172,135.18988800048828,156.6669
1999-06-01,70.87979999999999,67.02915267368715,49.46637725830078,65.27284889221191,68.85543876708982
1999-07-01,67.9852066040039,48.72574488841729,44.78909683227539,46.38398056030273,51.41715
1999-08-01,151.1355438232422,68.6338948721537,54.21302795410156,55.57187194824219,82.21164999999999
1999-09-01,152.45809936523438,135.536196757098,128.47842407226562,129.7656150817871,141.423415
1999-10-01,192.525,128.1642128896326,109.25293731689453,111.41781311035156,145.8798
1999-11-01,246.066,220.63924952065054,211.864,215.83710861206055,225.5651
1999-12-01,252.45701599121094,242.29402591910008,223.978,235.19445000000002,249.46399993896483
2000-01-01,277.888,257.8198184169365,249.30934143066406,252.10252609252927,263.03805
2000-02-01,297.695,233.10669106360962,216.04966735839844,218.79324111938476,246.7375
2000-03-01,294.125,212.41770411223155,189.0199737548828,192.3953987121582,232.2689
2000-04-01,293.409,219.96725447516727,201.21192932128906,203.62442779541016,236.08135000000001
2000-05-01,212.192,96.15339255636576,65.97285461425781,68.05761070251465,125.2162
2000-06-01,126.69879999999998,42.723930252199246,18.954607009887695,20.32892198562622,65.82042999999999
2000-07-01,72.06710000000001,27.46029090699296,12.698091506958008,14.726391077041626,40.649499999999996
2000-08-01,30.9004,11.391135042332445,2.059962749481201,4.411581254005432,17.59355
2000-09-01,73.00869999999999,25.831156461762216,11.332926750183105,13.65529990196228,37.97475
2000-10-01,151.851,46.78632322155715,21.94788360595703,24.721664333343504,69.39885000000001
2000-11-01,182.80706787109375,175.91938471724345,160.709,171.98415,179.75887069702148
2000-12-01,296.2966003417969,285.8973135579429,241.597,278.42449999999997,293.6624572753906
2001-01-01,264.0450134277344,256.62252420019126,250.85984802246094,253.9766,259.8715698242188
2001-02-01,293.60247802734375,218.5950620608446,201.8993682861328,203.75634536743166,232.11880000000002
2001-03-01,303.031,213.91544282246406,193.9106903076172,198.32377548217772,229.2836
2001-04-01,205.63,147.42938133922047,128.14236450195312,133.00259017944336,161.75324999999998
2001-05-01,88.77429999999998,40.80570398944759,28.62196159362793,30.336272144317626,50.959385
2001-06-01,38.1293,13.903957417412125,4.092145919799805,7.099521255493164,20.20450500000001
2001-07-01,18.284700000000004,8.537307671410872,1.8285070657730103,3.23141804933548,12.722155
2001-08-01,60.9417,18.79315906715702,6.290159702301025,8.315839195251465,28.547600000000003
2001-09-01,90.0757,43.980456113508296,30.6435546875,32.88058452606201,54.06870000000001
2001-10-01,120.807,85.58054853019405,70.40961456298828,72.79510879516602,97.47333499999999
2001-11-01,171.89825439453125,150.87118429054314,140.538,147.86585,154.14525093383787
2001-12-01,283.2345886230469,275.5318256711883,253.66,268.664,281.7525863647461
2002-01-01,335.50994873046875,320.69871489957495,237.6575469970703,308.88075,333.073681640625
2002-02-01,330.70184326171875,319.79142772643536,260.2118225097656,312.1065,328.4186889648438
2002-03-01,307.9944152832031,234.8580625486296,226.7978515625,229.96689682006837,239.16445
2002-04-01,250.5226593017578,241.87704947886894,212.362,235.771685,247.2965431213379
2002-05-01,243.34759521484375,233.96064377108934,205.23590087890625,224.98420499999997,240.96177902221677
2002-06-01,209.066,200.54101585182244,188.368,197.75065,202.66371158447265
2002-07-01,213.5091552734375,172.93514283293436,168.801,170.42127083740235,175.39109439697268
2002-08-01,242.281,234.99087297219353,175.287841796875,232.40953674316404,238.47315000000003
2002-09-01,315.00262451171875,306.18763464256267,282.557,297.717,313.57470855712893
2002-10-01,333.2033386230469,317.7528032881574,313.615,315.7233627319336,319.7810225708008
2002-11-01,428.9035949707031,301.14068090671446,283.30035400390625,285.39357299804686,316.1681
2002-12-01,364.606,357.7078998581799,349.8439025878906,354.97048034667966,360.54515000000004
2003-01-01,378.533935546875,357.6075628091457,348.19,354.21675,360.64083709716795
2003-02-01,374.211,354.04753800803087,344.6791687011719,347.37503814697266,360.26045
2003-03-01,375.8454895019531,337.42431089819934,330.0046081542969,331.85706329345703,342.7979
2003-04-01,378.42083740234375,360.40834707418344,354.1070861816406,356.6490234375,363.35040000000004
2003-05-01,355.799560546875,343.0867806634671,269.4391174316406,330.5816,354.6969116210937
2003-06-01,205.5421,189.9807876040077,184.3707,186.17863693237302,195.12278500000002
2003-07-01,197.503,172.18428426736963,165.28343200683594,167.0236083984375,178.13
2003-08-01,220.89212036132812,215.6120041285568,184.77001953125,211.60565000000003,219.6622657775879
2003-09-01,283.4993591308594,275.41273056600903,261.63,270.28,281.0918167114258
2003-10-01,372.9446716308594,359.53788617985424,304.0024108886719,349.54875,370.584538269043
2003-11-01,375.55535888671875,363.4685515434452,325.73,353.09614999999997,373.596435546875
2003-12-01,419.05322265625,410.8804099607388,355.01861572265625,407.44669999999996,414.19879760742185
2004-01-01,358.779,353.71737387804444,341.82489013671875,351.1709777832031,355.8985547973633
2004-02-01,357.894,339.3770036368022,329.54254150390625,331.810693359375,346.47894999999994
2004-03-01,385.081,371.4387582253558,361.9071960449219,365.77187194824216,376.17179999999996
2004-04-01,444.4236145019531,429.92711023941627,386.423,416.90055,442.0507583618164
2004-05-01,344.1741943359375,291.4929210969257,282.151,286.4583,295.6011993408203
2004-06-01,189.482,176.55964398371998,168.592,173.69047470092772,180.23515
2004-07-01,171.29452514648438,164.2939165150712,159.748,161.88705,166.75935440063478
2004-08-01,206.81875610351562,173.4515188963356,164.68637084960938,170.49766006469724,176.19889999999998
2004-09-01,307.71490478515625,179.38991789580547,164.92059326171875,168.23736267089845,189.31470000000002
2004-10-01,311.5364990234375,271.60344312764005,262.6999206542969,264.5674758911133,278.57585
2004-11-01,528.7705078125,498.1559665135329,382.312,470.1031,526.0059967041016
2004-12-01,594.2608032226562,559.3284753358417,399.823,526.0940499999999,591.5386352539062
2005-01-01,406.3666076660156,396.84682857656065,375.827,390.61530000000005,403.88415832519536
2005-02-01,385.1803894042969,371.8318135296582,364.8592529296875,368.2420776367187,375.1779
2005-03-01,439.6058044433594,425.2702598678468,377.862,411.68985,438.1819778442383
2005-04-01,525.6619262695312,496.11741930904225,337.4855651855469,467.5976,523.5824371337891
2005-05-01,291.4786071777344,273.6467529428376,219.057,259.95555,287.41136932373047
2005-06-01,231.9179229736328,103.06026984498553,83.27790069580078,85.31223526000977,120.99615
2005-07-01,228.77484130859375,68.30583789469405,41.827613830566406,44.86459865570068,90.55425
2005-08-01,218.3213348388672,134.77150256484111,117.02620697021484,120.43672370910645,148.0334
2005-09-01,317.0112609863281,297.62961682228166,177.5892333984375,280.7113,314.7561950683594
2005-10-01,352.34161376953125,342.9597083536785,266.43060302734375,337.762,349.5046447753906
2005-11-01,406.76324462890625,400.73494117401833,304.6440124511719,396.9072,404.7772262573242
2005-12-01,432.603,423.91997288401524,377.5741882324219,419.4549896240234,429.11435
2006-01-01,482.59613037109375,465.9023324004387,373.3438720703125,451.25485,481.29243621826174
2006-02-01,484.72515869140625,462.6395106816489,373.288,446.2421,478.8811325073242
2006-03-01,419.6029968261719,408.8645545698956,337.58038330078125,400.57015,417.8408493041992
2006-04-01,342.9687194824219,324.7941678107035,246.9176483154297,312.0081,337.54124755859374
2006-05-01,136.5958251953125,128.73793106508325,107.69099426269531,125.142765,133.58477554321288
2006-06-01,50.34229999999997,29.772620856841826,24.96625518798828,26.39198112487793,33.483555
2006-07-01,41.58974838256836,18.82827684334545,15.780158996582031,16.98883,21.638853073120117
2006-08-01,68.83369445800781,61.59933277215726,54.799,57.707865,65.61776161193848
2006-09-01,109.73065948486328,96.23961121404379,74.72999999999999,89.318095,103.73588066101074
2006-10-01,167.99264526367188,151.0315584358773,87.5977,138.122525,164.3212692260742
2006-11-01,263.6177978515625,238.72722861154458,146.9267,214.77735,262.19261474609374
2006-12-01,429.7345886230469,382.9302056527487,194.104,343.32685000000004,423.35977325439455
2007-01-01,353.3529968261719,339.46623647401407,302.002,328.42265,350.21021575927733
2007-02-01,422.10723876953125,400.9225647503616,288.5870056152344,383.91364999999996,419.4506500244141
2007-03-01,370.8623046875,353.38637543171217,291.776,338.16565,368.4975296020508
2007-04-01,275.56622314453125,256.573605450539,184.015,238.9216,274.25386505126954
2007-05-01,221.04693603515625,196.88101486662586,98.2173,176.52598,218.15308990478513
2007-06-01,57.874595642089844,27.350550803480843,21.51898956298828,22.578049659729004,32.08666500000032
2007-07-01,43.225199999999994,37.62394105181812,25.081132888793945,36.69276008605957,39.378985
2007-08-01,146.82205200195312,123.72846033186242,38.7857,104.4177,144.53014755249023
2007-09-01,155.88319396972656,118.00688035992874,75.09619999999997,105.19216,129.61952590942383
2007-10-01,220.76461791992188,196.4158705724948,88.1925,177.0438,217.25418930053712
2007-11-01,275.4131774902344,245.93060505688686,121.756,219.68914999999998,273.3422790527344
2007-12-01,290.6588134765625,271.37484192688504,212.425,255.99935000000002,286.7253112792969
2008-01-01,350.31,335.1113957459989,309.9015808105469,330.34510192871096,341.6579
2008-02-01,399.7304382324219,392.0087532189841,311.61041259765625,385.1429499999999,398.32935943603513
2008-03-01,350.2257080078125,332.17560395875034,274.37,315.28735,348.1162399291992
2008-04-01,229.3505859375,185.40367442458245,175.00466918945312,179.99139556884765,191.55110000000002
2008-05-01,71.69148254394531,65.90897751818402,56.8377,63.63792762054443,69.33570289611816
2008-06-01,37.5993,14.116009309970277,5.594779014587402,7.294287371635437,19.90165000000001
2008-07-01,46.411199999999994,14.424874945852237,3.474454164505005,4.879066371917725,23.54625
2008-08-01,77.06,21.38542414942409,3.7997095584869385,6.44181342124939,36.4063
2008-09-01,93.67739999999999,32.2736118119961,15.915582656860352,17.446647262573244,47.0058
2008-10-01,111.5797,57.18327590612396,42.59234619140625,44.954014396667475,68.93055
2008-11-01,152.292,148.43521317458737,94.72110748291016,143.8306,151.2584991455078
2008-12-01,242.165,158.83626767687304,137.6913299560547,139.11043014526368,179.8884
2009-01-01,256.44830322265625,223.6583403079646,212.48342895507812,214.94579467773437,232.8006
2009-02-01,267.259,242.817044701305,236.305419921875,237.82213287353517,249.23930000000001
2009-03-01,280.031,144.32073739351108,114.27973175048828,115.52704620361328,174.6347
2009-04-01,224.439,92.75595576918687,63.887359619140625,66.78283767700195,119.1194
2009-05-01,113.40289306640625,98.86764744858144,93.54979999999999,96.490635,101.61090838623048
2009-06-01,83.4657211303711,59.651237128901265,54.3986701965332,57.02811412811279,62.29538999999998
2009-07-01,78.77661895751953,32.728760556824206,27.56712532043457,29.84050693511963,34.54866034240723
2009-08-01,96.2624,86.29473726233509,70.00035095214844,80.85729446411133,92.0359
2009-09-01,235.7113800048828,215.74468721755105,100.14755249023438,199.15468500000003,232.6491828918457
2009-10-01,214.66909790039062,203.70728220353786,128.82852172851562,196.74275,212.11398315429688
2009-11-01,207.84140000000002,129.7094204980122,110.65925598144531,112.25363960266114,146.92235
2009-12-01,251.9532928466797,130.03745971840948,110.580322265625,112.36846046447754,146.5891
2010-01-01,300.08258056640625,278.13169268749203,268.46,273.9214,283.3156967163086
2010-02-01,310.43304443359375,263.95942306741864,255.99517822265625,258.27473907470704,269.16995
2010-03-01,295.09417724609375,281.3769307216243,262.481,275.97814999999997,287.6478775024414
2010-04-01,314.51336669921875,299.1581110581809,244.252,285.8941,312.78063812255857
2010-05-01,262.0278625488281,244.31852065191484,203.898,232.0601,257.72840270996096
2010-06-01,306.5367126464844,287.52618512260614,178.90347290039062,271.7621,303.62573699951173
2010-07-01,268.44281005859375,256.31113197934565,150.33056640625,246.00565,266.5852706909179
2010-08-01,217.4367,206.56764331799027,179.83995056152344,201.78083724975585,210.86725
2010-09-01,319.9066162109375,266.6414026955706,260.60699462890625,262.1517730712891,271.06759999999997
2010-10-01,346.4512939453125,334.8334874758836,299.5107727050781,326.96365,342.9361999511719
2010-11-01,426.20953369140625,405.3290818411974,352.184,389.74850000000004,419.9451797485351
2010-12-01,437.55670166015625,427.97763959087575,400.614,420.25815,435.5614898681641
2011-01-01,458.53076171875,440.6223550276098,371.125,425.1172,456.59195709228516
2011-02-01,457.35260009765625,439.7765147337877,364.44525146484375,425.4115,455.0123886108398
2011-03-01,400.069,339.7586808079663,325.7642822265625,328.7877532958985,349.94540000000006
2011-04-01,257.6703186035156,184.04419587322946,165.9699249267578,167.49414825439453,199.725
2011-05-01,124.7397,87.9798390555777,74.17170715332031,76.7025032043457,98.99759999999999
2011-06-01,46.335099999999976,27.528391078303894,13.43403434753418,19.568064785003664,34.46144000000001
2011-07-01,28.387500000000003,14.530503352538943,8.776324272155762,11.392597723007203,16.515665
2011-08-01,47.776,42.33767505712121,16.822080612182617,40.48714852539062,43.93925
2011-09-01,55.1465,41.43252003353706,36.113868713378906,37.538177490234375,45.081215
2011-10-01,101.4904,65.60281295928958,54.696712493896484,56.38944282531738,74.588615
2011-11-01,138.21970000000002,112.88063758931978,103.3255844116211,105.22348365783691,121.35735
2011-12-01,232.96099853515625,170.75836529268082,159.58338928222656,161.99223098754885,180.03135
2012-01-01,282.2369689941406,266.04352393620155,251.217,260.2991,270.9864992431641
2012-02-01,411.13983154296875,395.05330560153885,317.8302001953125,380.64565000000005,409.15347442626955
2012-03-01,367.51531982421875,347.2739594329587,268.621,328.46325,364.93945465087893
2012-04-01,278.5253601074219,259.41622070461386,190.878,241.0453,276.9289215087891
2012-05-01,140.2283477783203,68.17785121131212,58.991004943847656,61.00717144012451,74.24022
2012-06-01,53.261688232421875,33.402784796173606,29.31160000000001,30.302355000000013,37.47986888885498
2012-07-01,73.466,65.24649877877577,52.00924301147461,61.51020698547364,68.84864999999999
2012-08-01,141.725,131.01423329894536,119.86486053466797,127.64294242858887,134.3416
2012-09-01,191.3852996826172,179.70506661724306,148.691,169.75824999999998,189.33411254882813
2012-10-01,182.223,132.5432935479637,119.65230560302734,121.54521484375,144.24985
2012-11-01,231.542,128.40122935833196,103.08671569824219,104.67773246765137,152.2904
2012-12-01,238.835,207.576245149442,196.43032836914062,198.06243286132812,218.10649999999998
2013-01-01,305.9515380859375,267.2311043810341,258.1371765136719,259.67447052001955,276.3211
2013-02-01,439.1355285644531,409.9996324944223,289.082,382.86585,437.08607482910156
2013-03-01,311.667,301.97874128239346,279.0799560546875,299.21718209228516,305.01175
2013-04-01,268.35,249.25396781214266,240.4684295654297,246.31261520385743,253.69595
2013-05-01,128.75772094726562,78.5880013178631,68.1762924194336,69.955562210083,86.468
2013-06-01,36.20440000000001,32.29672957324519,24.53014373779297,28.805535221099852,34.84876500000001
2013-07-01,60.353790283203125,52.203783020428915,26.7392,49.112114999999996,57.13658046722412
2013-08-01,134.92442321777344,116.4577888760946,41.3277,102.232765,131.8200309753418
2013-09-01,183.56590270996094,164.4184581000352,84.7944,147.89274,182.06703262329103
2013-10-01,135.3090362548828,70.0364744254756,59.99877166748047,61.955735969543454,77.9983
2013-11-01,166.9364776611328,119.67630459175423,106.458251953125,107.86217765808105,132.04885
2013-12-01,244.6443634033203,145.44593295213656,128.68055725097656,132.22938842773436,159.2265
2014-01-01,290.9837341308594,248.0876350725376,238.19143676757812,239.72533645629883,257.1948
2014-02-01,492.53399658203125,452.9096617612763,220.2501983642578,417.07630000000006,490.022183227539
2014-03-01,320.4490661621094,310.42754014823134,274.993,301.9067,318.3490692138672
2014-04-01,260.49554443359375,241.28983237676846,234.674,238.6461,244.00871887207032
2014-05-01,131.9245,84.41181475795337,73.0958251953125,74.07588691711426,95.33182499999998
2014-06-01,71.20752716064453,64.15985231777283,45.87989999999998,60.067859999999996,68.9831932067871
2014-07-01,73.27467346191406,43.18385506339969,27.363800000000005,32.801595000000006,59.81476459503173
2014-08-01,66.97444915771484,51.66785346331093,33.016841888427734,43.199959945678714,57.540812492370605
2014-09-01,91.54010000000001,68.66499380735068,37.056888580322266,53.68496189117431,78.35924999999999
2014-10-01,130.68060302734375,107.21487587520942,79.18634796142578,93.87821807861329,115.95982729797363
2014-11-01,164.28567504882812,130.44455020049804,96.77847290039062,107.43554344177247,145.182615
2014-12-01,289.77716064453125,243.28142346250976,214.059,221.9555,275.4714752197265
2015-01-01,299.196,267.51818463804665,225.0537567138672,256.07469177246094,277.93696746826174
2015-02-01,306.4133605957031,273.01721852943,232.4207000732422,253.67470779418946,286.89970000000005
2015-03-01,274.233,237.77846362547837,210.0755157470703,228.3166,256.90385284423826
2015-04-01,262.64666748046875,206.2759810330524,182.0039825439453,192.5657,230.22895889282228
2015-05-01,115.80503845214844,99.07905949764096,70.77764129638672,85.50558280944824,107.08056999999997
2015-06-01,70.63507843017578,48.81350364922,30.164379119873047,39.181932258605954,54.46526999999999
2015-07-01,69.98339999999999,53.493688517308385,27.718509674072266,36.805764770507814,64.67036499999999
2015-08-01,92.6568,70.44510324448997,38.902687072753906,48.479597091674805,86.267215
2015-09-01,98.6238,80.20759525672477,47.71598434448242,64.30436706542969,90.44491
2015-10-01,186.4524688720703,135.5503206689106,102.01343536376953,124.43801040649413,149.71892776489258
2015-11-01,205.71446228027344,167.10503121154284,139.839,157.563265,185.9358673095703
2015-12-01,258.0759582519531,210.0198130143326,175.1614532470703,192.2827941894531,221.38783828125
2016-01-01,395.4635009765625,317.71076135105085,265.949,274.06615,369.59886779785154
2016-02-01,399.5550537109375,333.5656659213431,266.338,289.97965,384.05377807617185
2016-03-01,314.1472473144531,286.5246321081144,230.18882751464844,265.07318725585935,298.4291721069336
2016-04-01,247.06118774414062,206.32305475637537,173.407,195.44047784423827,226.64701156616212
2016-05-01,173.99517822265625,139.9205880443541,101.6663818359375,120.90271292846677,154.65584030151365
2016-06-01,96.91574096679688,65.20709936446522,16.116474151611328,27.185834312438963,94.54168999999996
2016-07-01,113.2084,87.46060919781195,53.6064453125,60.76858425140381,104.38815499999998
2016-08-01,138.60316467285156,109.73632277539274,74.23082733154297,84.18285789489747,124.02573499999998
2016-09-01,194.8541259765625,167.54628060307684,139.61190795898438,156.51262359619142,178.3822540283203
2016-10-01,213.99610900878906,192.17552492650987,144.04917907714844,175.9735397338867,202.5593
2016-11-01,267.07733154296875,224.82260613884654,195.573,204.88945,253.9774482727051
2016-12-01,320.1707763671875,266.480667890347,243.587,247.86464999999998,298.0437774658203
2017-01-01,331.8943176269531,281.01429543149385,244.735,250.7161,319.1774215698242
2017-02-01,317.59881591796875,261.21333839776247,230.272,237.1498,291.37672271728513
2017-03-01,332.3616027832031,288.9984407939135,256.615,261.12795,321.1074111938476
